# version: v1.2.757-nightly
# HELP databend_meta_grpc_client_request_inflight .
# TYPE databend_meta_grpc_client_request_inflight gauge
# 当前正在处理的gRPC客户端请求数量（本例中为0，表示无积压） 类型：gauge
databend_query_duration_ms_bucket{le="600000.0",handler="HTTPQuery",kind="Explain",tenant="twubx",cluster="wh01"} 1
databend_query_duration_ms_bucket{le="1800000.0",handler="HTTPQuery",kind="Explain",tenant="twubx",cluster="wh01"} 1
databend_query_duration_ms_bucket{le="3600000.0",handler="HTTPQuery",kind="Explain",tenant="twubx",cluster="wh01"} 1
databend_query_duration_ms_bucket{le="7200000.0",handler="HTTPQuery",kind="Explain",tenant="twubx",cluster="wh01"} 1
databend_query_duration_ms_bucket{le="28800000.0",handler="HTTPQuery",kind="Explain",tenant="twubx",cluster="wh01"} 1
databend_query_duration_ms_bucket{le="+Inf",handler="HTTPQuery",kind="Explain",tenant="twubx",cluster="wh01"} 1
databend_query_duration_ms_sum{handler="HTTPQuery",kind="CopyIntoTable",tenant="twubx",cluster="wh01"} 1285.628
databend_query_duration_ms_count{handler="HTTPQuery",kind="CopyIntoTable",tenant="twubx",cluster="wh01"} 4
databend_query_duration_ms_bucket{le="50.0",handler="HTTPQuery",kind="CopyIntoTable",tenant="twubx",cluster="wh01"} 0
databend_query_duration_ms_bucket{le="100.0",handler="HTTPQuery",kind="CopyIntoTable",tenant="twubx",cluster="wh01"} 2
databend_query_duration_ms_bucket{le="250.0",handler="HTTPQuery",kind="CopyIntoTable",tenant="twubx",cluster="wh01"} 2
databend_query_duration_ms_bucket{le="500.0",handler="HTTPQuery",kind="CopyIntoTable",tenant="twubx",cluster="wh01"} 2
databend_query_duration_ms_bucket{le="1000.0",handler="HTTPQuery",kind="CopyIntoTable",tenant="twubx",cluster="wh01"} 4
databend_query_duration_ms_bucket{le="2500.0",handler="HTTPQuery",kind="CopyIntoTable",tenant="twubx",cluster="wh01"} 4
databend_query_duration_ms_bucket{le="5000.0",handler="HTTPQuery",kind="CopyIntoTable",tenant="twubx",cluster="wh01"} 4
databend_query_duration_ms_bucket{le="10000.0",handler="HTTPQuery",kind="CopyIntoTable",tenant="twubx",cluster="wh01"} 4
databend_query_duration_ms_bucket{le="30000.0",handler="HTTPQuery",kind="CopyIntoTable",tenant="twubx",cluster="wh01"} 4
databend_query_duration_ms_bucket{le="60000.0",handler="HTTPQuery",kind="CopyIntoTable",tenant="twubx",cluster="wh01"} 4
databend_query_duration_ms_bucket{le="300000.0",handler="HTTPQuery",kind="CopyIntoTable",tenant="twubx",cluster="wh01"} 4
databend_query_duration_ms_bucket{le="600000.0",handler="HTTPQuery",kind="CopyIntoTable",tenant="twubx",cluster="wh01"} 4
databend_query_duration_ms_bucket{le="1800000.0",handler="HTTPQuery",kind="CopyIntoTable",tenant="twubx",cluster="wh01"} 4
databend_query_duration_ms_bucket{le="3600000.0",handler="HTTPQuery",kind="CopyIntoTable",tenant="twubx",cluster="wh01"} 4
databend_query_duration_ms_bucket{le="7200000.0",handler="HTTPQuery",kind="CopyIntoTable",tenant="twubx",cluster="wh01"} 4
databend_query_duration_ms_bucket{le="28800000.0",handler="HTTPQuery",kind="CopyIntoTable",tenant="twubx",cluster="wh01"} 4
databend_query_duration_ms_bucket{le="+Inf",handler="HTTPQuery",kind="CopyIntoTable",tenant="twubx",cluster="wh01"} 4
databend_query_duration_ms_sum{handler="HTTPQuery",kind="Update",tenant="twubx",cluster="wh01"} 46523578.27400013
databend_query_duration_ms_count{handler="HTTPQuery",kind="Update",tenant="twubx",cluster="wh01"} 10171
databend_query_duration_ms_bucket{le="50.0",handler="HTTPQuery",kind="Update",tenant="twubx",cluster="wh01"} 0
databend_query_duration_ms_bucket{le="100.0",handler="HTTPQuery",kind="Update",tenant="twubx",cluster="wh01"} 7
databend_query_duration_ms_bucket{le="250.0",handler="HTTPQuery",kind="Update",tenant="twubx",cluster="wh01"} 25
databend_query_duration_ms_bucket{le="500.0",handler="HTTPQuery",kind="Update",tenant="twubx",cluster="wh01"} 55
databend_query_duration_ms_bucket{le="1000.0",handler="HTTPQuery",kind="Update",tenant="twubx",cluster="wh01"} 161
databend_query_duration_ms_bucket{le="2500.0",handler="HTTPQuery",kind="Update",tenant="twubx",cluster="wh01"} 2503
databend_query_duration_ms_bucket{le="5000.0",handler="HTTPQuery",kind="Update",tenant="twubx",cluster="wh01"} 8041
databend_query_duration_ms_bucket{le="10000.0",handler="HTTPQuery",kind="Update",tenant="twubx",cluster="wh01"} 9712
databend_query_duration_ms_bucket{le="30000.0",handler="HTTPQuery",kind="Update",tenant="twubx",cluster="wh01"} 10120
databend_query_duration_ms_bucket{le="60000.0",handler="HTTPQuery",kind="Update",tenant="twubx",cluster="wh01"} 10158
databend_query_duration_ms_bucket{le="300000.0",handler="HTTPQuery",kind="Update",tenant="twubx",cluster="wh01"} 10169
databend_query_duration_ms_bucket{le="600000.0",handler="HTTPQuery",kind="Update",tenant="twubx",cluster="wh01"} 10170
databend_query_duration_ms_bucket{le="1800000.0",handler="HTTPQuery",kind="Update",tenant="twubx",cluster="wh01"} 10171
databend_query_duration_ms_bucket{le="3600000.0",handler="HTTPQuery",kind="Update",tenant="twubx",cluster="wh01"} 10171
databend_query_duration_ms_bucket{le="7200000.0",handler="HTTPQuery",kind="Update",tenant="twubx",cluster="wh01"} 10171
databend_query_duration_ms_bucket{le="28800000.0",handler="HTTPQuery",kind="Update",tenant="twubx",cluster="wh01"} 10171
databend_query_duration_ms_bucket{le="+Inf",handler="HTTPQuery",kind="Update",tenant="twubx",cluster="wh01"} 10171
databend_query_duration_ms_sum{handler="HTTPQuery",kind="Query",tenant="twubx",cluster="wh01"} 40227192.840000297
databend_query_duration_ms_count{handler="HTTPQuery",kind="Query",tenant="twubx",cluster="wh01"} 23610
databend_query_duration_ms_bucket{le="50.0",handler="HTTPQuery",kind="Query",tenant="twubx",cluster="wh01"} 8728
databend_query_duration_ms_bucket{le="100.0",handler="HTTPQuery",kind="Query",tenant="twubx",cluster="wh01"} 12597
databend_query_duration_ms_bucket{le="250.0",handler="HTTPQuery",kind="Query",tenant="twubx",cluster="wh01"} 18193
databend_query_duration_ms_bucket{le="500.0",handler="HTTPQuery",kind="Query",tenant="twubx",cluster="wh01"} 19502
databend_query_duration_ms_bucket{le="1000.0",handler="HTTPQuery",kind="Query",tenant="twubx",cluster="wh01"} 20061
databend_query_duration_ms_bucket{le="2500.0",handler="HTTPQuery",kind="Query",tenant="twubx",cluster="wh01"} 21548
databend_query_duration_ms_bucket{le="5000.0",handler="HTTPQuery",kind="Query",tenant="twubx",cluster="wh01"} 22875
databend_query_duration_ms_bucket{le="10000.0",handler="HTTPQuery",kind="Query",tenant="twubx",cluster="wh01"} 22975
databend_query_duration_ms_bucket{le="30000.0",handler="HTTPQuery",kind="Query",tenant="twubx",cluster="wh01"} 23535
databend_query_duration_ms_bucket{le="60000.0",handler="HTTPQuery",kind="Query",tenant="twubx",cluster="wh01"} 23602
databend_query_duration_ms_bucket{le="300000.0",handler="HTTPQuery",kind="Query",tenant="twubx",cluster="wh01"} 23603
databend_query_duration_ms_bucket{le="600000.0",handler="HTTPQuery",kind="Query",tenant="twubx",cluster="wh01"} 23605
databend_query_duration_ms_bucket{le="1800000.0",handler="HTTPQuery",kind="Query",tenant="twubx",cluster="wh01"} 23606
databend_query_duration_ms_bucket{le="3600000.0",handler="HTTPQuery",kind="Query",tenant="twubx",cluster="wh01"} 23610
databend_query_duration_ms_bucket{le="7200000.0",handler="HTTPQuery",kind="Query",tenant="twubx",cluster="wh01"} 23610
databend_query_duration_ms_bucket{le="28800000.0",handler="HTTPQuery",kind="Query",tenant="twubx",cluster="wh01"} 23610
databend_query_duration_ms_bucket{le="+Inf",handler="HTTPQuery",kind="Query",tenant="twubx",cluster="wh01"} 23610
databend_query_duration_ms_sum{handler="HTTPQuery",kind="Other",tenant="twubx",cluster="wh01"} 8446811.867999973
databend_query_duration_ms_count{handler="HTTPQuery",kind="Other",tenant="twubx",cluster="wh01"} 68864
databend_query_duration_ms_bucket{le="50.0",handler="HTTPQuery",kind="Other",tenant="twubx",cluster="wh01"} 66052
databend_query_duration_ms_bucket{le="100.0",handler="HTTPQuery",kind="Other",tenant="twubx",cluster="wh01"} 67141
databend_query_duration_ms_bucket{le="250.0",handler="HTTPQuery",kind="Other",tenant="twubx",cluster="wh01"} 67989
databend_query_duration_ms_bucket{le="500.0",handler="HTTPQuery",kind="Other",tenant="twubx",cluster="wh01"} 68285
databend_query_duration_ms_bucket{le="1000.0",handler="HTTPQuery",kind="Other",tenant="twubx",cluster="wh01"} 68439
databend_query_duration_ms_bucket{le="2500.0",handler="HTTPQuery",kind="Other",tenant="twubx",cluster="wh01"} 68745
databend_query_duration_ms_bucket{le="5000.0",handler="HTTPQuery",kind="Other",tenant="twubx",cluster="wh01"} 68775
databend_query_duration_ms_bucket{le="10000.0",handler="HTTPQuery",kind="Other",tenant="twubx",cluster="wh01"} 68799
databend_query_duration_ms_bucket{le="30000.0",handler="HTTPQuery",kind="Other",tenant="twubx",cluster="wh01"} 68825
databend_query_duration_ms_bucket{le="60000.0",handler="HTTPQuery",kind="Other",tenant="twubx",cluster="wh01"} 68841
databend_query_duration_ms_bucket{le="300000.0",handler="HTTPQuery",kind="Other",tenant="twubx",cluster="wh01"} 68859
databend_query_duration_ms_bucket{le="600000.0",handler="HTTPQuery",kind="Other",tenant="twubx",cluster="wh01"} 68861
databend_query_duration_ms_bucket{le="1800000.0",handler="HTTPQuery",kind="Other",tenant="twubx",cluster="wh01"} 68864
databend_query_duration_ms_bucket{le="3600000.0",handler="HTTPQuery",kind="Other",tenant="twubx",cluster="wh01"} 68864
databend_query_duration_ms_bucket{le="7200000.0",handler="HTTPQuery",kind="Other",tenant="twubx",cluster="wh01"} 68864
databend_query_duration_ms_bucket{le="28800000.0",handler="HTTPQuery",kind="Other",tenant="twubx",cluster="wh01"} 68864
databend_query_duration_ms_bucket{le="+Inf",handler="HTTPQuery",kind="Other",tenant="twubx",cluster="wh01"} 68864
databend_query_duration_ms_sum{handler="HTTPQuery",kind="Unknown",tenant="twubx",cluster="wh01"} 113055.303
databend_query_duration_ms_count{handler="HTTPQuery",kind="Unknown",tenant="twubx",cluster="wh01"} 53
databend_query_duration_ms_bucket{le="50.0",handler="HTTPQuery",kind="Unknown",tenant="twubx",cluster="wh01"} 46
databend_query_duration_ms_bucket{le="100.0",handler="HTTPQuery",kind="Unknown",tenant="twubx",cluster="wh01"} 47
databend_query_duration_ms_bucket{le="250.0",handler="HTTPQuery",kind="Unknown",tenant="twubx",cluster="wh01"} 48
databend_query_duration_ms_bucket{le="500.0",handler="HTTPQuery",kind="Unknown",tenant="twubx",cluster="wh01"} 48
databend_query_duration_ms_bucket{le="1000.0",handler="HTTPQuery",kind="Unknown",tenant="twubx",cluster="wh01"} 48
databend_query_duration_ms_bucket{le="2500.0",handler="HTTPQuery",kind="Unknown",tenant="twubx",cluster="wh01"} 48
databend_query_duration_ms_bucket{le="5000.0",handler="HTTPQuery",kind="Unknown",tenant="twubx",cluster="wh01"} 48
databend_query_duration_ms_bucket{le="10000.0",handler="HTTPQuery",kind="Unknown",tenant="twubx",cluster="wh01"} 48
databend_query_duration_ms_bucket{le="30000.0",handler="HTTPQuery",kind="Unknown",tenant="twubx",cluster="wh01"} 50
databend_query_duration_ms_bucket{le="60000.0",handler="HTTPQuery",kind="Unknown",tenant="twubx",cluster="wh01"} 53
databend_query_duration_ms_bucket{le="300000.0",handler="HTTPQuery",kind="Unknown",tenant="twubx",cluster="wh01"} 53
databend_query_duration_ms_bucket{le="600000.0",handler="HTTPQuery",kind="Unknown",tenant="twubx",cluster="wh01"} 53
databend_query_duration_ms_bucket{le="1800000.0",handler="HTTPQuery",kind="Unknown",tenant="twubx",cluster="wh01"} 53
databend_query_duration_ms_bucket{le="3600000.0",handler="HTTPQuery",kind="Unknown",tenant="twubx",cluster="wh01"} 53
databend_query_duration_ms_bucket{le="7200000.0",handler="HTTPQuery",kind="Unknown",tenant="twubx",cluster="wh01"} 53
databend_query_duration_ms_bucket{le="28800000.0",handler="HTTPQuery",kind="Unknown",tenant="twubx",cluster="wh01"} 53
databend_query_duration_ms_bucket{le="+Inf",handler="HTTPQuery",kind="Unknown",tenant="twubx",cluster="wh01"} 53
# HELP databend_query_write_rows .
# TYPE databend_query_write_rows counter
#  写入行数
databend_query_write_rows_total{handler="HTTPQuery",kind="Explain",tenant="twubx",cluster="wh01"} 0
databend_query_write_rows_total{handler="HTTPQuery",kind="Unknown",tenant="twubx",cluster="wh01"} 0
databend_query_write_rows_total{handler="HTTPQuery",kind="Other",tenant="twubx",cluster="wh01"} 9346822163
databend_query_write_rows_total{handler="HTTPQuery",kind="Update",tenant="twubx",cluster="wh01"} 70948926
databend_query_write_rows_total{handler="HTTPQuery",kind="CopyIntoTable",tenant="twubx",cluster="wh01"} 0
databend_query_write_rows_total{handler="HTTPQuery",kind="Query",tenant="twubx",cluster="wh01"} 0
databend_query_write_rows_total{handler="HTTPQuery",kind="Insert",tenant="twubx",cluster="wh01"} 13836644469
# HELP databend_query_write_bytes .
# TYPE databend_query_write_bytes counter
# 写入字节数
databend_query_write_bytes_total{handler="HTTPQuery",kind="Unknown",tenant="twubx",cluster="wh01"} 0
databend_query_write_bytes_total{handler="HTTPQuery",kind="Query",tenant="twubx",cluster="wh01"} 0
databend_query_write_bytes_total{handler="HTTPQuery",kind="Other",tenant="twubx",cluster="wh01"} 2520292353245
databend_query_write_bytes_total{handler="HTTPQuery",kind="Insert",tenant="twubx",cluster="wh01"} 10357156976796
databend_query_write_bytes_total{handler="HTTPQuery",kind="Update",tenant="twubx",cluster="wh01"} 78804450971
databend_query_write_bytes_total{handler="HTTPQuery",kind="CopyIntoTable",tenant="twubx",cluster="wh01"} 0
databend_query_write_bytes_total{handler="HTTPQuery",kind="Explain",tenant="twubx",cluster="wh01"} 0
# HELP databend_query_write_io_bytes .
# TYPE databend_query_write_io_bytes counter
# 写入IO字节
databend_query_write_io_bytes_total{handler="HTTPQuery",kind="Unknown",tenant="twubx",cluster="wh01"} 0
databend_query_write_io_bytes_total{handler="HTTPQuery",kind="CopyIntoTable",tenant="twubx",cluster="wh01"} 0
databend_query_write_io_bytes_total{handler="HTTPQuery",kind="Explain",tenant="twubx",cluster="wh01"} 0
databend_query_write_io_bytes_total{handler="HTTPQuery",kind="Insert",tenant="twubx",cluster="wh01"} 618786924
databend_query_write_io_bytes_total{handler="HTTPQuery",kind="Other",tenant="twubx",cluster="wh01"} 60969
databend_query_write_io_bytes_total{handler="HTTPQuery",kind="Query",tenant="twubx",cluster="wh01"} 0
databend_query_write_io_bytes_total{handler="HTTPQuery",kind="Update",tenant="twubx",cluster="wh01"} 0
# HELP databend_query_scan_rows .
# TYPE databend_query_scan_rows counter
#  扫描行数
databend_query_scan_rows_total{handler="HTTPQuery",kind="Explain",tenant="twubx",cluster="wh01"} 0
databend_query_scan_rows_total{handler="HTTPQuery",kind="Query",tenant="twubx",cluster="wh01"} 101968824616
databend_query_scan_rows_total{handler="HTTPQuery",kind="Insert",tenant="twubx",cluster="wh01"} 488103445411
databend_query_scan_rows_total{handler="HTTPQuery",kind="Other",tenant="twubx",cluster="wh01"} 56850463893
databend_query_scan_rows_total{handler="HTTPQuery",kind="Update",tenant="twubx",cluster="wh01"} 144382129822
databend_query_scan_rows_total{handler="HTTPQuery",kind="CopyIntoTable",tenant="twubx",cluster="wh01"} 0
databend_query_scan_rows_total{handler="HTTPQuery",kind="Unknown",tenant="twubx",cluster="wh01"} 0
# HELP databend_query_scan_bytes .
# TYPE databend_query_scan_bytes counter
# 扫描字节数
databend_query_scan_bytes_total{handler="HTTPQuery",kind="Unknown",tenant="twubx",cluster="wh01"} 0
databend_query_scan_bytes_total{handler="HTTPQuery",kind="Query",tenant="twubx",cluster="wh01"} 10241094772183
databend_query_scan_bytes_total{handler="HTTPQuery",kind="CopyIntoTable",tenant="twubx",cluster="wh01"} 0
